EQUIPMENTID,MED_EQUIPMENT_REQ_ID,isInUse,isClean,cleanLocationID,storageLocationID,currentLocationID,equpimentType
IPUMP26,null,FALSE,TRUE,eSTOR00101,eSTOR00203,eSTOR00203,INFUSION PUMP
IPUMP27,null,FALSE,TRUE,eSTOR00101,eSTOR00203,eSTOR00203,INFUSION PUMP
IPUMP28,null,FALSE,TRUE,eSTOR00101,eSTOR00203,eSTOR00203,INFUSION PUMP
IPUMP29,null,FALSE,TRUE,eSTOR00101,eSTOR00203,eSTOR00203,INFUSION PUMP
IPUMP30,null,FALSE,TRUE,eSTOR00101,eSTOR00203,eSTOR00203,INFUSION PUMP
RECL1,null,FALSE,TRUE,eSTOR00101,eSTOR00101,eSTOR00303,RECLINER
RECL2,null,FALSE,TRUE,eSTOR00101,eSTOR00101,eSTOR00303,RECLINER
RECL3,null,FALSE,TRUE,eSTOR00101,eSTOR00101,eSTOR00303,RECLINER
RECL4,null,FALSE,TRUE,eSTOR00101,eSTOR00101,eSTOR00403,RECLINER
RECL5,null,FALSE,TRUE,eSTOR00101,eSTOR00101,eSTOR00403,RECLINER
RECL6,null,FALSE,TRUE,eSTOR00101,eSTOR00101,eSTOR00403,RECLINER
